code,uri,label,definition,Rounded size,IOTC_bio_length_class_code,IOTC_bio_length_class_label,bio_length_measurement_type_label,bio_length_measurement_type_code,length_measurement_unit
1,NA,1-1.9cm,NA,1,,1-1.9cm,Fork length,FL,cm
2,NA,2-2.9cm,NA,2,,2-2.9cm,Fork length,FL,cm
3,NA,3-3.9cm,NA,3,,3-3.9cm,Fork length,FL,cm
4,NA,4-4.9cm,NA,4,,4-4.9cm,Fork length,FL,cm
5,NA,5-5.9cm,NA,5,,5-5.9cm,Fork length,FL,cm
6,NA,6-6.9cm,NA,6,,6-6.9cm,Fork length,FL,cm
7,NA,7-7.9cm,NA,7,,7-7.9cm,Fork length,FL,cm
8,NA,8-8.9cm,NA,8,,8-8.9cm,Fork length,FL,cm
9,NA,9-9.9cm,NA,9,,9-9.9cm,Fork length,FL,cm
10,NA,10-10.9 cm,NA,10,C001,10-10.9 cm,Fork length,FL,cm
11,NA,11-11.9 cm,NA,11,C002,11-11.9 cm,Fork length,FL,cm
12,NA,12-12.9 cm,NA,12,C003,12-12.9 cm,Fork length,FL,cm
13,NA,13-13.9 cm,NA,13,C004,13-13.9 cm,Fork length,FL,cm
14,NA,14-14.9 cm,NA,14,C005,14-14.9 cm,Fork length,FL,cm
15,NA,15-15.9 cm,NA,15,C006,15-15.9 cm,Fork length,FL,cm
16,NA,16-16.9 cm,NA,16,C007,16-16.9 cm,Fork length,FL,cm
17,NA,17-17.9 cm,NA,17,C008,17-17.9 cm,Fork length,FL,cm
18,NA,18-18.9 cm,NA,18,C009,18-18.9 cm,Fork length,FL,cm
19,NA,19-19.9 cm,NA,19,C010,19-19.9 cm,Fork length,FL,cm
20,NA,20-20.9 cm,NA,20,C011,20-20.9 cm,Fork length,FL,cm
21,NA,21-21.9 cm,NA,21,C012,21-21.9 cm,Fork length,FL,cm
22,NA,22-22.9 cm,NA,22,C013,22-22.9 cm,Fork length,FL,cm
23,NA,23-23.9 cm,NA,23,C014,23-23.9 cm,Fork length,FL,cm
24,NA,24-24.9 cm,NA,24,C015,24-24.9 cm,Fork length,FL,cm
25,NA,25-25.9 cm,NA,25,C016,25-25.9 cm,Fork length,FL,cm
26,NA,26-26.9 cm,NA,26,C017,26-26.9 cm,Fork length,FL,cm
27,NA,27-27.9 cm,NA,27,C018,27-27.9 cm,Fork length,FL,cm
28,NA,28-28.9 cm,NA,28,C019,28-28.9 cm,Fork length,FL,cm
29,NA,29-29.9 cm,NA,29,C020,29-29.9 cm,Fork length,FL,cm
30,NA,30-30.9 cm,NA,30,C021,30-30.9 cm,Fork length,FL,cm
31,NA,31-31.9 cm,NA,31,C022,31-31.9 cm,Fork length,FL,cm
32,NA,32-32.9 cm,NA,32,C023,32-32.9 cm,Fork length,FL,cm
33,NA,33-33.9 cm,NA,33,C024,33-33.9 cm,Fork length,FL,cm
34,NA,34-34.9 cm,NA,34,C025,34-34.9 cm,Fork length,FL,cm
35,NA,35-35.9 cm,NA,35,C026,35-35.9 cm,Fork length,FL,cm
36,NA,36-36.9 cm,NA,36,C027,36-36.9 cm,Fork length,FL,cm
37,NA,37-37.9 cm,NA,37,C028,37-37.9 cm,Fork length,FL,cm
38,NA,38-38.9 cm,NA,38,C029,38-38.9 cm,Fork length,FL,cm
39,NA,39-39.9 cm,NA,39,C030,39-39.9 cm,Fork length,FL,cm
40,NA,40-40.9 cm,NA,40,C031,40-40.9 cm,Fork length,FL,cm
41,NA,41-41.9 cm,NA,41,C032,41-41.9 cm,Fork length,FL,cm
42,NA,42-42.9 cm,NA,42,C033,42-42.9 cm,Fork length,FL,cm
43,NA,43-43.9 cm,NA,43,C034,43-43.9 cm,Fork length,FL,cm
44,NA,44-44.9 cm,NA,44,C035,44-44.9 cm,Fork length,FL,cm
45,NA,45-45.9 cm,NA,45,C036,45-45.9 cm,Fork length,FL,cm
46,NA,46-46.9 cm,NA,46,C037,46-46.9 cm,Fork length,FL,cm
47,NA,47-47.9 cm,NA,47,C038,47-47.9 cm,Fork length,FL,cm
48,NA,48-48.9 cm,NA,48,C039,48-48.9 cm,Fork length,FL,cm
49,NA,49-49.9 cm,NA,49,C040,49-49.9 cm,Fork length,FL,cm
50,NA,50-50.9 cm,NA,50,C041,50-50.9 cm,Fork length,FL,cm
51,NA,51-51.9 cm,NA,51,C042,51-51.9 cm,Fork length,FL,cm
52,NA,52-52.9 cm,NA,52,C043,52-52.9 cm,Fork length,FL,cm
53,NA,53-53.9 cm,NA,53,C044,53-53.9 cm,Fork length,FL,cm
54,NA,54-54.9 cm,NA,54,C045,54-54.9 cm,Fork length,FL,cm
55,NA,55-55.9 cm,NA,55,C046,55-55.9 cm,Fork length,FL,cm
56,NA,56-56.9 cm,NA,56,C047,56-56.9 cm,Fork length,FL,cm
57,NA,57-57.9 cm,NA,57,C048,57-57.9 cm,Fork length,FL,cm
58,NA,58-58.9 cm,NA,58,C049,58-58.9 cm,Fork length,FL,cm
59,NA,59-59.9 cm,NA,59,C050,59-59.9 cm,Fork length,FL,cm
60,NA,60-60.9 cm,NA,60,C051,60-60.9 cm,Fork length,FL,cm
61,NA,61-61.9 cm,NA,61,C052,61-61.9 cm,Fork length,FL,cm
62,NA,62-62.9 cm,NA,62,C053,62-62.9 cm,Fork length,FL,cm
63,NA,63-63.9 cm,NA,63,C054,63-63.9 cm,Fork length,FL,cm
64,NA,64-64.9 cm,NA,64,C055,64-64.9 cm,Fork length,FL,cm
65,NA,65-65.9 cm,NA,65,C056,65-65.9 cm,Fork length,FL,cm
66,NA,66-66.9 cm,NA,66,C057,66-66.9 cm,Fork length,FL,cm
67,NA,67-67.9 cm,NA,67,C058,67-67.9 cm,Fork length,FL,cm
68,NA,68-68.9 cm,NA,68,C059,68-68.9 cm,Fork length,FL,cm
69,NA,69-69.9 cm,NA,69,C060,69-69.9 cm,Fork length,FL,cm
70,NA,70-70.9 cm,NA,70,C061,70-70.9 cm,Fork length,FL,cm
71,NA,71-71.9 cm,NA,71,C062,71-71.9 cm,Fork length,FL,cm
72,NA,72-72.9 cm,NA,72,C063,72-72.9 cm,Fork length,FL,cm
73,NA,73-73.9 cm,NA,73,C064,73-73.9 cm,Fork length,FL,cm
74,NA,74-74.9 cm,NA,74,C065,74-74.9 cm,Fork length,FL,cm
75,NA,75-75.9 cm,NA,75,C066,75-75.9 cm,Fork length,FL,cm
76,NA,76-76.9 cm,NA,76,C067,76-76.9 cm,Fork length,FL,cm
77,NA,77-77.9 cm,NA,77,C068,77-77.9 cm,Fork length,FL,cm
78,NA,78-78.9 cm,NA,78,C069,78-78.9 cm,Fork length,FL,cm
79,NA,79-79.9 cm,NA,79,C070,79-79.9 cm,Fork length,FL,cm
80,NA,80-80.9 cm,NA,80,C071,80-80.9 cm,Fork length,FL,cm
81,NA,81-81.9 cm,NA,81,C072,81-81.9 cm,Fork length,FL,cm
82,NA,82-82.9 cm,NA,82,C073,82-82.9 cm,Fork length,FL,cm
83,NA,83-83.9 cm,NA,83,C074,83-83.9 cm,Fork length,FL,cm
84,NA,84-84.9 cm,NA,84,C075,84-84.9 cm,Fork length,FL,cm
85,NA,85-85.9 cm,NA,85,C076,85-85.9 cm,Fork length,FL,cm
86,NA,86-86.9 cm,NA,86,C077,86-86.9 cm,Fork length,FL,cm
87,NA,87-87.9 cm,NA,87,C078,87-87.9 cm,Fork length,FL,cm
88,NA,88-88.9 cm,NA,88,C079,88-88.9 cm,Fork length,FL,cm
89,NA,89-89.9 cm,NA,89,C080,89-89.9 cm,Fork length,FL,cm
90,NA,90-90.9 cm,NA,90,C081,90-90.9 cm,Fork length,FL,cm
91,NA,91-91.9 cm,NA,91,C082,91-91.9 cm,Fork length,FL,cm
92,NA,92-92.9 cm,NA,92,C083,92-92.9 cm,Fork length,FL,cm
93,NA,93-93.9 cm,NA,93,C084,93-93.9 cm,Fork length,FL,cm
94,NA,94-94.9 cm,NA,94,C085,94-94.9 cm,Fork length,FL,cm
95,NA,95-95.9 cm,NA,95,C086,95-95.9 cm,Fork length,FL,cm
96,NA,96-96.9 cm,NA,96,C087,96-96.9 cm,Fork length,FL,cm
97,NA,97-97.9 cm,NA,97,C088,97-97.9 cm,Fork length,FL,cm
98,NA,98-98.9 cm,NA,98,C089,98-98.9 cm,Fork length,FL,cm
99,NA,99-99.9 cm,NA,99,C090,99-99.9 cm,Fork length,FL,cm
100,NA,100-100.9 cm,NA,100,C091,100-100.9 cm,Fork length,FL,cm
101,NA,101-101.9 cm,NA,101,C092,101-101.9 cm,Fork length,FL,cm
102,NA,102-102.9 cm,NA,102,C093,102-102.9 cm,Fork length,FL,cm
103,NA,103-103.9 cm,NA,103,C094,103-103.9 cm,Fork length,FL,cm
104,NA,104-104.9 cm,NA,104,C095,104-104.9 cm,Fork length,FL,cm
105,NA,105-105.9 cm,NA,105,C096,105-105.9 cm,Fork length,FL,cm
106,NA,106-106.9 cm,NA,106,C097,106-106.9 cm,Fork length,FL,cm
107,NA,107-107.9 cm,NA,107,C098,107-107.9 cm,Fork length,FL,cm
108,NA,108-108.9 cm,NA,108,C099,108-108.9 cm,Fork length,FL,cm
109,NA,109-109.9 cm,NA,109,C100,109-109.9 cm,Fork length,FL,cm
110,NA,110-110.9 cm,NA,110,C101,110-110.9 cm,Fork length,FL,cm
111,NA,111-111.9 cm,NA,111,C102,111-111.9 cm,Fork length,FL,cm
112,NA,112-112.9 cm,NA,112,C103,112-112.9 cm,Fork length,FL,cm
113,NA,113-113.9 cm,NA,113,C104,113-113.9 cm,Fork length,FL,cm
114,NA,114-114.9 cm,NA,114,C105,114-114.9 cm,Fork length,FL,cm
115,NA,115-115.9 cm,NA,115,C106,115-115.9 cm,Fork length,FL,cm
116,NA,116-116.9 cm,NA,116,C107,116-116.9 cm,Fork length,FL,cm
117,NA,117-117.9 cm,NA,117,C108,117-117.9 cm,Fork length,FL,cm
118,NA,118-118.9 cm,NA,118,C109,118-118.9 cm,Fork length,FL,cm
119,NA,119-119.9 cm,NA,119,C110,119-119.9 cm,Fork length,FL,cm
120,NA,120-120.9 cm,NA,120,C111,120-120.9 cm,Fork length,FL,cm
121,NA,121-121.9 cm,NA,121,C112,121-121.9 cm,Fork length,FL,cm
122,NA,122-122.9 cm,NA,122,C113,122-122.9 cm,Fork length,FL,cm
123,NA,123-123.9 cm,NA,123,C114,123-123.9 cm,Fork length,FL,cm
124,NA,124-124.9 cm,NA,124,C115,124-124.9 cm,Fork length,FL,cm
125,NA,125-125.9 cm,NA,125,C116,125-125.9 cm,Fork length,FL,cm
126,NA,126-126.9 cm,NA,126,C117,126-126.9 cm,Fork length,FL,cm
127,NA,127-127.9 cm,NA,127,C118,127-127.9 cm,Fork length,FL,cm
128,NA,128-128.9 cm,NA,128,C119,128-128.9 cm,Fork length,FL,cm
129,NA,129-129.9 cm,NA,129,C120,129-129.9 cm,Fork length,FL,cm
130,NA,130-130.9 cm,NA,130,C121,130-130.9 cm,Fork length,FL,cm
131,NA,131-131.9 cm,NA,131,C122,131-131.9 cm,Fork length,FL,cm
132,NA,132-132.9 cm,NA,132,C123,132-132.9 cm,Fork length,FL,cm
133,NA,133-133.9 cm,NA,133,C124,133-133.9 cm,Fork length,FL,cm
134,NA,134-134.9 cm,NA,134,C125,134-134.9 cm,Fork length,FL,cm
135,NA,135-135.9 cm,NA,135,C126,135-135.9 cm,Fork length,FL,cm
136,NA,136-136.9 cm,NA,136,C127,136-136.9 cm,Fork length,FL,cm
137,NA,137-137.9 cm,NA,137,C128,137-137.9 cm,Fork length,FL,cm
138,NA,138-138.9 cm,NA,138,C129,138-138.9 cm,Fork length,FL,cm
139,NA,139-139.9 cm,NA,139,C130,139-139.9 cm,Fork length,FL,cm
140,NA,140-140.9 cm,NA,140,C131,140-140.9 cm,Fork length,FL,cm
141,NA,141-141.9 cm,NA,141,C132,141-141.9 cm,Fork length,FL,cm
142,NA,142-142.9 cm,NA,142,C133,142-142.9 cm,Fork length,FL,cm
143,NA,143-143.9 cm,NA,143,C134,143-143.9 cm,Fork length,FL,cm
144,NA,144-144.9 cm,NA,144,C135,144-144.9 cm,Fork length,FL,cm
145,NA,145-145.9 cm,NA,145,C136,145-145.9 cm,Fork length,FL,cm
146,NA,146-146.9 cm,NA,146,C137,146-146.9 cm,Fork length,FL,cm
147,NA,147-147.9 cm,NA,147,C138,147-147.9 cm,Fork length,FL,cm
148,NA,148-148.9 cm,NA,148,C139,148-148.9 cm,Fork length,FL,cm
149,NA,149-149.9 cm,NA,149,C140,149-149.9 cm,Fork length,FL,cm
150,NA,150-150.9 cm,NA,150,C141,150-150.9 cm,Fork length,FL,cm
151,NA,151-151.9 cm,NA,151,C142,151-151.9 cm,,,cm
152,NA,152-152.9 cm,NA,152,C143,152-152.9 cm,,,cm
153,NA,153-153.9 cm,NA,153,C144,153-153.9 cm,,,cm
154,NA,154-154.9 cm,NA,154,C145,154-154.9 cm,,,cm
155,NA,155-155.9 cm,NA,155,C146,155-155.9 cm,,,cm
156,NA,156-156.9 cm,NA,156,C147,156-156.9 cm,,,cm
157,NA,157-157.9 cm,NA,157,C148,157-157.9 cm,,,cm
158,NA,158-158.9 cm,NA,158,C149,158-158.9 cm,,,cm
159,NA,159-159.9 cm,NA,159,C150,159-159.9 cm,,,cm
160,NA,160-160.9 cm,NA,160,,160-160.9 cm,,,cm
161,NA,161-161.9 cm,NA,161,,161-161.9 cm,,,cm
162,NA,162-162.9 cm,NA,162,,162-162.9 cm,,,cm
163,NA,163-163.9 cm,NA,163,,163-163.9 cm,,,cm
164,NA,164-164.9 cm,NA,164,,164-164.9 cm,,,cm
165,NA,165-165.9 cm,NA,165,,165-165.9 cm,,,cm
166,NA,166-166.9 cm,NA,166,,166-166.9 cm,,,cm
167,NA,167-167.9 cm,NA,167,,167-167.9 cm,,,cm
168,NA,168-168.9 cm,NA,168,,168-168.9 cm,,,cm
169,NA,169-169.9 cm,NA,169,,169-169.9 cm,,,cm
170,NA,170-170.9 cm,NA,170,,170-170.9 cm,,,cm
171,NA,171-171.9 cm,NA,171,,171-171.9 cm,,,cm
172,NA,172-172.9 cm,NA,172,,172-172.9 cm,,,cm
173,NA,173-173.9 cm,NA,173,,173-173.9 cm,,,cm
174,NA,174-174.9 cm,NA,174,,174-174.9 cm,,,cm
175,NA,175-175.9 cm,NA,175,,175-175.9 cm,,,cm
176,NA,176-176.9 cm,NA,176,,176-176.9 cm,,,cm
177,NA,177-177.9 cm,NA,177,,177-177.9 cm,,,cm
178,NA,178-178.9 cm,NA,178,,178-178.9 cm,,,cm
179,NA,179-179.9 cm,NA,179,,179-179.9 cm,,,cm
180,NA,180-180.9 cm,NA,180,,180-180.9 cm,,,cm
181,NA,181-181.9 cm,NA,181,,181-181.9 cm,,,cm
182,NA,182-182.9 cm,NA,182,,182-182.9 cm,,,cm
183,NA,183-183.9 cm,NA,183,,183-183.9 cm,,,cm
184,NA,184-184.9 cm,NA,184,,184-184.9 cm,,,cm
185,NA,185-185.9 cm,NA,185,,185-185.9 cm,,,cm
